,date,url
0,2009/02/19,https://winthroptranscript.com/2009/02/19/police-blotter/
1,2009/02/28,https://winthroptranscript.com/2009/02/28/police-blotter/
2,2009/10/22,https://winthroptranscript.com/2009/10/22/police-blotter/
3,2009/11/12,https://winthroptranscript.com/2009/11/12/police-blotter/
4,2009/11/20,https://winthroptranscript.com/2009/11/20/police-blotter/
5,2009/12/11,https://winthroptranscript.com/2009/12/11/police-blotter/
6,2009/12/19,https://winthroptranscript.com/2009/12/19/police-blotter/
7,2010/01/09,https://winthroptranscript.com/2010/01/09/police-blotter/
8,2010/01/14,https://winthroptranscript.com/2010/01/14/police-blotter/
9,2010/01/22,https://winthroptranscript.com/2010/01/22/police-blotter/
10,2010/02/03,https://winthroptranscript.com/2010/02/03/police-blotter/
11,2010/02/11,https://winthroptranscript.com/2010/02/11/police-blotter/
12,2010/03/04,https://winthroptranscript.com/2010/03/04/police-blotter/
13,2010/03/10,https://winthroptranscript.com/2010/03/10/police-blotter/
14,2010/03/19,https://winthroptranscript.com/2010/03/19/police-blotter/
15,2010/03/31,https://winthroptranscript.com/2010/03/31/police-blotter/
16,2010/04/07,https://winthroptranscript.com/2010/04/07/police-blotter/
17,2010/04/15,https://winthroptranscript.com/2010/04/15/police-blotter/
18,2010/04/21,https://winthroptranscript.com/2010/04/21/police-blotter/
19,2010/04/30,https://winthroptranscript.com/2010/04/30/police-blotter/
20,2010/05/08,https://winthroptranscript.com/2010/05/08/police-blotter/
21,2010/05/13,https://winthroptranscript.com/2010/05/13/police-blotter/
22,2010/05/19,https://winthroptranscript.com/2010/05/19/police-blotter/
23,2010/06/05,https://winthroptranscript.com/2010/06/05/police-blotter/
24,2010/06/12,https://winthroptranscript.com/2010/06/12/police-blotter/
25,2010/06/17,https://winthroptranscript.com/2010/06/17/police-blotter/
26,2010/06/26,https://winthroptranscript.com/2010/06/26/police-blotter/
27,2010/07/02,https://winthroptranscript.com/2010/07/02/police-blotter/
28,2010/07/08,https://winthroptranscript.com/2010/07/08/police-blotter/
29,2010/07/14,https://winthroptranscript.com/2010/07/14/police-blotter/
30,2010/07/22,https://winthroptranscript.com/2010/07/22/police-blotter/
31,2010/08/04,https://winthroptranscript.com/2010/08/04/police-blotter/
32,2010/08/12,https://winthroptranscript.com/2010/08/12/police-blotter/
33,2010/08/18,https://winthroptranscript.com/2010/08/18/police-blotter/
34,2010/08/25,https://winthroptranscript.com/2010/08/25/police-blotter/
35,2010/09/10,https://winthroptranscript.com/2010/09/10/police-blotter/
36,2010/09/16,https://winthroptranscript.com/2010/09/16/police-blotter/
37,2010/09/30,https://winthroptranscript.com/2010/09/30/police-blotter/
38,2010/10/06,https://winthroptranscript.com/2010/10/06/police-blotter/
39,2010/10/15,https://winthroptranscript.com/2010/10/15/police-blotter/
40,2010/10/21,https://winthroptranscript.com/2010/10/21/police-blotter/
41,2010/10/27,https://winthroptranscript.com/2010/10/27/police-blotter/
42,2010/11/03,https://winthroptranscript.com/2010/11/03/police-blotter/
43,2010/11/10,https://winthroptranscript.com/2010/11/10/police-blotter/
44,2010/12/02,https://winthroptranscript.com/2010/12/02/police-blotter/
45,2010/12/09,https://winthroptranscript.com/2010/12/09/police-blotter/
46,2010/12/23,https://winthroptranscript.com/2010/12/23/police-blotter/
47,2010/12/30,https://winthroptranscript.com/2010/12/30/police-blotter/
48,2011/01/07,https://winthroptranscript.com/2011/01/07/police-blotter/
49,2011/01/14,https://winthroptranscript.com/2011/01/14/police-blotter/
50,2011/01/27,https://winthroptranscript.com/2011/01/27/police-blotter/
51,2011/02/03,https://winthroptranscript.com/2011/02/03/police-blotter/
52,2011/02/10,https://winthroptranscript.com/2011/02/10/police-blotter/
53,2011/02/24,https://winthroptranscript.com/2011/02/24/police-blotter/
54,2011/03/03,https://winthroptranscript.com/2011/03/03/police-blotter/
55,2011/03/10,https://winthroptranscript.com/2011/03/10/police-blotter/
56,2011/03/24,https://winthroptranscript.com/2011/03/24/police-blotter/
57,2011/03/31,https://winthroptranscript.com/2011/03/31/police-blotter/
58,2011/04/08,https://winthroptranscript.com/2011/04/08/police-blotter/
59,2011/04/14,https://winthroptranscript.com/2011/04/14/police-blotter/
60,2011/05/05,https://winthroptranscript.com/2011/05/05/police-blotter/
61,2011/05/12,https://winthroptranscript.com/2011/05/12/police-blotter/
62,2011/05/27,https://winthroptranscript.com/2011/05/27/police-blotter/
63,2011/06/03,https://winthroptranscript.com/2011/06/03/police-blotter/
64,2011/06/22,https://winthroptranscript.com/2011/06/22/police-blotter/
65,2011/06/23,https://winthroptranscript.com/2011/06/23/police-blotter/
66,2011/06/30,https://winthroptranscript.com/2011/06/30/police-blotter/
67,2011/07/08,https://winthroptranscript.com/2011/07/08/police-blotter/
68,2011/07/14,https://winthroptranscript.com/2011/07/14/police-blotter/
69,2011/07/21,https://winthroptranscript.com/2011/07/21/police-blotter/
70,2011/07/28,https://winthroptranscript.com/2011/07/28/police-blotter/
71,2011/08/04,https://winthroptranscript.com/2011/08/04/police-blotter/
72,2011/08/12,https://winthroptranscript.com/2011/08/12/police-blotter/
73,2011/08/25,https://winthroptranscript.com/2011/08/25/police-blotter/
74,2011/09/01,https://winthroptranscript.com/2011/09/01/police-blotter/
75,2011/09/09,https://winthroptranscript.com/2011/09/09/police-blotter/
76,2011/09/16,https://winthroptranscript.com/2011/09/16/police-blotter/
77,2011/09/22,https://winthroptranscript.com/2011/09/22/police-blotter/
78,2011/09/29,https://winthroptranscript.com/2011/09/29/police-blotter/
79,2011/10/20,https://winthroptranscript.com/2011/10/20/police-blotter/
80,2011/10/27,https://winthroptranscript.com/2011/10/27/police-blotter/
81,2011/11/03,https://winthroptranscript.com/2011/11/03/police-blotter/
82,2011/11/10,https://winthroptranscript.com/2011/11/10/police-blotter/
83,2011/11/17,https://winthroptranscript.com/2011/11/17/police-blotter/
84,2011/11/22,https://winthroptranscript.com/2011/11/22/police-blotter/
85,2011/12/15,https://winthroptranscript.com/2011/12/15/police-blotter/
86,2011/12/23,https://winthroptranscript.com/2011/12/23/police-blotter/
87,2011/12/29,https://winthroptranscript.com/2011/12/29/police-blotter/
88,2012/01/05,https://winthroptranscript.com/2012/01/05/police-blotter/
89,2012/01/12,https://winthroptranscript.com/2012/01/12/police-blotter/
90,2012/01/19,https://winthroptranscript.com/2012/01/19/police-blotter/
91,2012/01/26,https://winthroptranscript.com/2012/01/26/police-blotter/
92,2012/02/02,https://winthroptranscript.com/2012/02/02/police-blotter/
93,2012/02/09,https://winthroptranscript.com/2012/02/09/police-blotter/
94,2012/02/16,https://winthroptranscript.com/2012/02/16/police-blotter/
95,2012/02/23,https://winthroptranscript.com/2012/02/23/police-blotter/
96,2012/03/01,https://winthroptranscript.com/2012/03/01/police-blotter/
97,2012/03/08,https://winthroptranscript.com/2012/03/08/police-blotter/
98,2012/03/16,https://winthroptranscript.com/2012/03/16/police-blotter/
99,2012/03/23,https://winthroptranscript.com/2012/03/23/police-blotter/
100,2012/03/30,https://winthroptranscript.com/2012/03/30/police-blotter/
101,2012/04/05,https://winthroptranscript.com/2012/04/05/police-blotter/
102,2012/04/12,https://winthroptranscript.com/2012/04/12/police-blotter/
103,2012/04/20,https://winthroptranscript.com/2012/04/20/police-blotter/
104,2012/04/26,https://winthroptranscript.com/2012/04/26/police-blotter/
105,2012/05/03,https://winthroptranscript.com/2012/05/03/police-blotter/
106,2012/05/17,https://winthroptranscript.com/2012/05/17/police-blotter/
107,2012/05/24,https://winthroptranscript.com/2012/05/24/police-blotter/
108,2012/05/31,https://winthroptranscript.com/2012/05/31/police-blotter/
109,2012/06/07,https://winthroptranscript.com/2012/06/07/police-blotter/
110,2012/06/22,https://winthroptranscript.com/2012/06/22/police-blotter/
111,2012/06/29,https://winthroptranscript.com/2012/06/29/police-blotter/
112,2012/07/04,https://winthroptranscript.com/2012/07/04/police-blotter/
113,2012/07/16,https://winthroptranscript.com/2012/07/16/police-blotter/
114,2012/07/19,https://winthroptranscript.com/2012/07/19/police-blotter/
115,2012/07/27,https://winthroptranscript.com/2012/07/27/police-blotter/
116,2012/08/02,https://winthroptranscript.com/2012/08/02/police-blotter/
117,2012/08/24,https://winthroptranscript.com/2012/08/24/police-blotter/
118,2012/08/30,https://winthroptranscript.com/2012/08/30/police-blotter/
119,2012/09/06,https://winthroptranscript.com/2012/09/06/police-blotter/
120,2012/09/13,https://winthroptranscript.com/2012/09/13/police-blotter/
121,2012/09/20,https://winthroptranscript.com/2012/09/20/police-blotter/
122,2012/09/27,https://winthroptranscript.com/2012/09/27/police-blotter/
123,2012/10/04,https://winthroptranscript.com/2012/10/04/police-blotter/
124,2012/10/11,https://winthroptranscript.com/2012/10/11/police-blotter/
125,2012/10/18,https://winthroptranscript.com/2012/10/18/police-blotter/
126,2012/10/25,https://winthroptranscript.com/2012/10/25/police-blotter/
127,2012/11/01,https://winthroptranscript.com/2012/11/01/police-blotter/
128,2012/11/08,https://winthroptranscript.com/2012/11/08/police-blotter/
129,2012/11/15,https://winthroptranscript.com/2012/11/15/police-blotter/
130,2012/11/21,https://winthroptranscript.com/2012/11/21/police-blotter/
131,2012/11/30,https://winthroptranscript.com/2012/11/30/police-blotter/
132,2012/12/06,https://winthroptranscript.com/2012/12/06/police-blotter/
133,2012/12/13,https://winthroptranscript.com/2012/12/13/police-blotter/
134,2012/12/20,https://winthroptranscript.com/2012/12/20/police-blotter/
135,2012/12/27,https://winthroptranscript.com/2012/12/27/police-blotter/
136,2013/01/04,https://winthroptranscript.com/2013/01/04/police-blotter/
137,2013/01/10,https://winthroptranscript.com/2013/01/10/police-blotter/
138,2013/01/17,https://winthroptranscript.com/2013/01/17/police-blotter/
139,2013/01/24,https://winthroptranscript.com/2013/01/24/police-blotter/
140,2013/01/31,https://winthroptranscript.com/2013/01/31/police-blotter/
141,2013/02/07,https://winthroptranscript.com/2013/02/07/police-blotter/
142,2013/02/16,https://winthroptranscript.com/2013/02/16/police-blotter/
143,2013/02/21,https://winthroptranscript.com/2013/02/21/police-blotter/
144,2013/03/01,https://winthroptranscript.com/2013/03/01/police-blotter/
145,2013/03/07,https://winthroptranscript.com/2013/03/07/police-blotter/
146,2013/03/14,https://winthroptranscript.com/2013/03/14/police-blotter/
147,2013/03/22,https://winthroptranscript.com/2013/03/22/police-blotter/
148,2013/03/28,https://winthroptranscript.com/2013/03/28/police-blotter/
149,2013/04/04,https://winthroptranscript.com/2013/04/04/police-blotter/
150,2013/04/16,https://winthroptranscript.com/2013/04/16/police-blotter/
151,2013/04/18,https://winthroptranscript.com/2013/04/18/police-blotter/
152,2013/04/25,https://winthroptranscript.com/2013/04/25/police-blotter/
153,2013/05/02,https://winthroptranscript.com/2013/05/02/police-blotter/
154,2013/05/09,https://winthroptranscript.com/2013/05/09/police-blotter/
155,2013/05/16,https://winthroptranscript.com/2013/05/16/police-blotter/
156,2013/05/23,https://winthroptranscript.com/2013/05/23/police-blotter/
157,2013/05/30,https://winthroptranscript.com/2013/05/30/police-blotter/
158,2013/06/06,https://winthroptranscript.com/2013/06/06/police-blotter/
159,2013/06/14,https://winthroptranscript.com/2013/06/14/police-blotter/
160,2013/06/20,https://winthroptranscript.com/2013/06/20/police-blotter/
161,2013/06/28,https://winthroptranscript.com/2013/06/28/police-blotter/
162,2013/07/04,https://winthroptranscript.com/2013/07/04/police-blotter/
163,2013/07/11,https://winthroptranscript.com/2013/07/11/police-blotter/
164,2013/07/18,https://winthroptranscript.com/2013/07/18/police-blotter/
165,2013/07/26,https://winthroptranscript.com/2013/07/26/police-blotter/
166,2013/08/01,https://winthroptranscript.com/2013/08/01/police-blotter/
167,2013/08/08,https://winthroptranscript.com/2013/08/08/police-blotter/
168,2013/08/15,https://winthroptranscript.com/2013/08/15/police-blotter/
169,2013/08/22,https://winthroptranscript.com/2013/08/22/police-blotter/
170,2013/08/29,https://winthroptranscript.com/2013/08/29/police-blotter/
171,2013/09/05,https://winthroptranscript.com/2013/09/05/police-blotter/
172,2013/09/12,https://winthroptranscript.com/2013/09/12/police-blotter/
173,2013/09/19,https://winthroptranscript.com/2013/09/19/police-blotter/
174,2013/09/26,https://winthroptranscript.com/2013/09/26/police-blotter/
175,2013/10/03,https://winthroptranscript.com/2013/10/03/police-blotter/
176,2013/10/11,https://winthroptranscript.com/2013/10/11/police-blotter/
177,2013/10/25,https://winthroptranscript.com/2013/10/25/police-blotter/
178,2013/10/30,https://winthroptranscript.com/2013/10/30/police-blotter/
179,2013/11/07,https://winthroptranscript.com/2013/11/07/police-blotter/
180,2013/11/14,https://winthroptranscript.com/2013/11/14/police-blotter/
181,2013/11/21,https://winthroptranscript.com/2013/11/21/police-blotter/
182,2013/11/27,https://winthroptranscript.com/2013/11/27/police-blotter/
183,2013/12/05,https://winthroptranscript.com/2013/12/05/police-blotter/
184,2013/12/12,https://winthroptranscript.com/2013/12/12/police-blotter/
185,2013/12/20,https://winthroptranscript.com/2013/12/20/police-blotter/
186,2013/12/24,https://winthroptranscript.com/2013/12/24/police-blotter/
187,2013/12/31,https://winthroptranscript.com/2013/12/31/police-blotter/
188,2014/01/09,https://winthroptranscript.com/2014/01/09/police-blotter/
189,2014/01/16,https://winthroptranscript.com/2014/01/16/police-blotter/
190,2014/01/23,https://winthroptranscript.com/2014/01/23/police-blotter/
191,2014/01/30,https://winthroptranscript.com/2014/01/30/police-blotter/
192,2014/02/07,https://winthroptranscript.com/2014/02/07/police-blotter/
193,2014/02/17,https://winthroptranscript.com/2014/02/17/police-blotter/
194,2014/02/21,https://winthroptranscript.com/2014/02/21/police-blotter/
195,2014/02/27,https://winthroptranscript.com/2014/02/27/police-blotter/
196,2014/03/05,https://winthroptranscript.com/2014/03/05/police-blotter/
197,2014/03/13,https://winthroptranscript.com/2014/03/13/police-blotter/
198,2014/03/19,https://winthroptranscript.com/2014/03/19/police-blotter/
199,2014/04/03,https://winthroptranscript.com/2014/04/03/police-blotter/
200,2014/04/09,https://winthroptranscript.com/2014/04/09/police-blotter/
201,2014/04/17,https://winthroptranscript.com/2014/04/17/police-blotter/
202,2014/04/28,https://winthroptranscript.com/2014/04/28/police-blotter/
203,2014/04/30,https://winthroptranscript.com/2014/04/30/police-blotter/
204,2014/05/08,https://winthroptranscript.com/2014/05/08/police-blotter/
205,2014/05/15,https://winthroptranscript.com/2014/05/15/police-blotter/
206,2014/05/28,https://winthroptranscript.com/2014/05/28/police-blotter/
207,2014/06/04,https://winthroptranscript.com/2014/06/04/police-blotter/
208,2014/06/12,https://winthroptranscript.com/2014/06/12/police-blotter/
209,2014/06/19,https://winthroptranscript.com/2014/06/19/police-blotter/
210,2014/07/12,https://winthroptranscript.com/2014/07/12/police-blotter/
211,2014/07/21,https://winthroptranscript.com/2014/07/21/police-blotter/
212,2014/08/02,https://winthroptranscript.com/2014/08/02/police-blotter/
213,2014/08/09,https://winthroptranscript.com/2014/08/09/police-blotter/
214,2014/08/14,https://winthroptranscript.com/2014/08/14/police-blotter/
215,2014/08/25,https://winthroptranscript.com/2014/08/25/police-blotter/
216,2014/09/04,https://winthroptranscript.com/2014/09/04/police-blotter/
217,2014/09/11,https://winthroptranscript.com/2014/09/11/police-blotter/
218,2014/09/22,https://winthroptranscript.com/2014/09/22/police-blotter/
219,2014/09/29,https://winthroptranscript.com/2014/09/29/police-blotter/
220,2014/10/06,https://winthroptranscript.com/2014/10/06/police-blotter/
221,2014/10/13,https://winthroptranscript.com/2014/10/13/police-blotter/
222,2014/10/19,https://winthroptranscript.com/2014/10/19/police-blotter/
223,2014/10/25,https://winthroptranscript.com/2014/10/25/police-blotter/
224,2014/11/01,https://winthroptranscript.com/2014/11/01/police-blotter/
225,2014/11/10,https://winthroptranscript.com/2014/11/10/police-blotter/
226,2014/11/18,https://winthroptranscript.com/2014/11/18/police-blotter/
227,2014/11/27,https://winthroptranscript.com/2014/11/27/police-blotter/
228,2014/12/04,https://winthroptranscript.com/2014/12/04/police-blotter/
229,2014/12/23,https://winthroptranscript.com/2014/12/23/police-blotter/
230,2014/12/30,https://winthroptranscript.com/2014/12/30/police-blotter/
231,2015/01/12,https://winthroptranscript.com/2015/01/12/police-blotter/
232,2015/01/16,https://winthroptranscript.com/2015/01/16/police-blotter/
233,2015/01/30,https://winthroptranscript.com/2015/01/30/police-blotter/
234,2015/02/09,https://winthroptranscript.com/2015/02/09/police-blotter/
235,2015/02/12,https://winthroptranscript.com/2015/02/12/police-blotter/
236,2015/02/23,https://winthroptranscript.com/2015/02/23/police-blotter/
237,2015/02/26,https://winthroptranscript.com/2015/02/26/police-blotter/
238,2015/03/05,https://winthroptranscript.com/2015/03/05/police-blotter/
239,2015/03/12,https://winthroptranscript.com/2015/03/12/police-blotter/
240,2015/03/19,https://winthroptranscript.com/2015/03/19/police-blotter/
241,2015/03/26,https://winthroptranscript.com/2015/03/26/police-blotter/
242,2015/04/02,https://winthroptranscript.com/2015/04/02/police-blotter/
243,2015/04/09,https://winthroptranscript.com/2015/04/09/police-blotter/
244,2015/04/21,https://winthroptranscript.com/2015/04/21/police-blotter/
245,2015/04/24,https://winthroptranscript.com/2015/04/24/police-blotter/
246,2015/05/07,https://winthroptranscript.com/2015/05/07/police-blotter/
247,2015/05/14,https://winthroptranscript.com/2015/05/14/police-blotter/
248,2015/05/21,https://winthroptranscript.com/2015/05/21/police-blotter/
249,2015/05/28,https://winthroptranscript.com/2015/05/28/police-blotter/
250,2015/06/04,https://winthroptranscript.com/2015/06/04/police-blotter/
251,2015/06/11,https://winthroptranscript.com/2015/06/11/police-blotter/
252,2015/06/18,https://winthroptranscript.com/2015/06/18/police-blotter/
253,2015/06/25,https://winthroptranscript.com/2015/06/25/police-blotter/
254,2015/07/03,https://winthroptranscript.com/2015/07/03/police-blotter/
255,2015/07/14,https://winthroptranscript.com/2015/07/14/police-blotter/
256,2015/07/22,https://winthroptranscript.com/2015/07/22/police-blotter/
257,2015/07/24,https://winthroptranscript.com/2015/07/24/police-blotter/
258,2015/07/30,https://winthroptranscript.com/2015/07/30/police-blotter/
259,2015/08/07,https://winthroptranscript.com/2015/08/07/police-blotter/
260,2015/08/14,https://winthroptranscript.com/2015/08/14/police-blotter/
261,2015/08/28,https://winthroptranscript.com/2015/08/28/police-blotter/
262,2015/09/04,https://winthroptranscript.com/2015/09/04/police-blotter/
263,2015/09/10,https://winthroptranscript.com/2015/09/10/police-blotter/
264,2015/09/18,https://winthroptranscript.com/2015/09/18/police-blotter/
265,2015/09/26,https://winthroptranscript.com/2015/09/26/police-blotter/
266,2015/10/01,https://winthroptranscript.com/2015/10/01/police-blotter/
267,2015/10/16,https://winthroptranscript.com/2015/10/16/police-blotter/
268,2015/10/22,https://winthroptranscript.com/2015/10/22/police-blotter/
269,2015/10/29,https://winthroptranscript.com/2015/10/29/police-blotter/
270,2015/11/05,https://winthroptranscript.com/2015/11/05/police-blotter/
