,date,url
271,2015/11/12,https://winthroptranscript.com/2015/11/12/police-blotter/
272,2015/11/19,https://winthroptranscript.com/2015/11/19/police-blotter/
273,2015/11/26,https://winthroptranscript.com/2015/11/26/police-blotter/
274,2015/12/03,https://winthroptranscript.com/2015/12/03/police-blotter/
275,2015/12/10,https://winthroptranscript.com/2015/12/10/police-blotter/
276,2015/12/17,https://winthroptranscript.com/2015/12/17/police-blotter/
277,2015/12/24,https://winthroptranscript.com/2015/12/24/police-blotter/
278,2015/12/31,https://winthroptranscript.com/2015/12/31/police-blotter/
279,2016/01/07,https://winthroptranscript.com/2016/01/07/police-blotter/
280,2016/01/20,https://winthroptranscript.com/2016/01/20/police-blotter/
281,2016/01/22,https://winthroptranscript.com/2016/01/22/police-blotter/
282,2016/01/28,https://winthroptranscript.com/2016/01/28/police-blotter/
283,2016/02/04,https://winthroptranscript.com/2016/02/04/police-blotter/
284,2016/02/12,https://winthroptranscript.com/2016/02/12/police-blotter/
285,2016/02/18,https://winthroptranscript.com/2016/02/18/police-blotter/
286,2016/02/26,https://winthroptranscript.com/2016/02/26/police-blotter/
287,2016/03/04,https://winthroptranscript.com/2016/03/04/police-blotter/
288,2016/03/11,https://winthroptranscript.com/2016/03/11/police-blotter/
289,2016/03/17,https://winthroptranscript.com/2016/03/17/police-blotter/
290,2016/03/25,https://winthroptranscript.com/2016/03/25/police-blotter/
291,2016/04/01,https://winthroptranscript.com/2016/04/01/police-blotter/
292,2016/04/07,https://winthroptranscript.com/2016/04/07/police-blotter/
293,2016/04/21,https://winthroptranscript.com/2016/04/21/police-blotter/
294,2016/04/29,https://winthroptranscript.com/2016/04/29/police-blotter/
295,2016/05/07,https://winthroptranscript.com/2016/05/07/police-blotter/
296,2016/05/13,https://winthroptranscript.com/2016/05/13/police-blotter/
297,2016/05/20,https://winthroptranscript.com/2016/05/20/police-blotter/
298,2016/05/27,https://winthroptranscript.com/2016/05/27/police-blotter/
299,2016/06/04,https://winthroptranscript.com/2016/06/04/police-blotter/
300,2016/06/10,https://winthroptranscript.com/2016/06/10/police-blotter/
301,2016/06/17,https://winthroptranscript.com/2016/06/17/police-blotter/
302,2016/06/24,https://winthroptranscript.com/2016/06/24/police-blotter/
303,2016/07/18,https://winthroptranscript.com/2016/07/18/police-blotter/
304,2016/07/22,https://winthroptranscript.com/2016/07/22/police-blotter/
305,2016/07/29,https://winthroptranscript.com/2016/07/29/police-blotter/
306,2016/08/08,https://winthroptranscript.com/2016/08/08/police-blotter/
307,2016/08/19,https://winthroptranscript.com/2016/08/19/police-blotter/
308,2016/08/29,https://winthroptranscript.com/2016/08/29/police-blotter/
309,2016/09/01,https://winthroptranscript.com/2016/09/01/police-blotter/
310,2016/09/08,https://winthroptranscript.com/2016/09/08/police-blotter/
311,2016/09/15,https://winthroptranscript.com/2016/09/15/police-blotter/
312,2016/09/22,https://winthroptranscript.com/2016/09/22/police-blotter/
313,2016/10/01,https://winthroptranscript.com/2016/10/01/police-blotter/
314,2016/10/07,https://winthroptranscript.com/2016/10/07/police-blotter/
315,2016/10/14,https://winthroptranscript.com/2016/10/14/police-blotter/
316,2016/10/21,https://winthroptranscript.com/2016/10/21/police-blotter/
317,2016/10/28,https://winthroptranscript.com/2016/10/28/police-blotter/
318,2016/11/04,https://winthroptranscript.com/2016/11/04/police-blotter/
319,2016/11/11,https://winthroptranscript.com/2016/11/11/police-blotter/
320,2016/11/18,https://winthroptranscript.com/2016/11/18/police-blotter/
321,2016/11/24,https://winthroptranscript.com/2016/11/24/police-blotter/
322,2016/12/02,https://winthroptranscript.com/2016/12/02/police-blotter/
323,2016/12/09,https://winthroptranscript.com/2016/12/09/police-blotter/
324,2016/12/16,https://winthroptranscript.com/2016/12/16/police-blotter/
325,2016/12/23,https://winthroptranscript.com/2016/12/23/police-blotter/
326,2017/01/04,https://winthroptranscript.com/2017/01/04/police-blotter/
327,2017/01/06,https://winthroptranscript.com/2017/01/06/police-blotter/
328,2017/01/13,https://winthroptranscript.com/2017/01/13/police-blotter/
329,2017/01/20,https://winthroptranscript.com/2017/01/20/police-blotter/
330,2017/01/27,https://winthroptranscript.com/2017/01/27/police-blotter/
331,2017/02/03,https://winthroptranscript.com/2017/02/03/police-blotter/
332,2017/02/10,https://winthroptranscript.com/2017/02/10/police-blotter/
333,2017/02/17,https://winthroptranscript.com/2017/02/17/police-blotter/
334,2017/02/28,https://winthroptranscript.com/2017/02/28/police-blotter/
335,2017/03/03,https://winthroptranscript.com/2017/03/03/police-blotter/
336,2017/03/17,https://winthroptranscript.com/2017/03/17/police-blotter/
337,2017/03/24,https://winthroptranscript.com/2017/03/24/police-blotter/
338,2017/03/31,https://winthroptranscript.com/2017/03/31/police-blotter/
339,2017/04/07,https://winthroptranscript.com/2017/04/07/police-blotter/
340,2017/04/14,https://winthroptranscript.com/2017/04/14/police-blotter/
341,2017/04/22,https://winthroptranscript.com/2017/04/22/police-blotter/
342,2017/04/29,https://winthroptranscript.com/2017/04/29/police-blotter/
343,2017/05/05,https://winthroptranscript.com/2017/05/05/police-blotter/
344,2017/05/12,https://winthroptranscript.com/2017/05/12/police-blotter/
345,2017/05/19,https://winthroptranscript.com/2017/05/19/police-blotter/
346,2017/05/26,https://winthroptranscript.com/2017/05/26/police-blotter/
347,2017/06/02,https://winthroptranscript.com/2017/06/02/police-blotter/
348,2017/06/09,https://winthroptranscript.com/2017/06/09/police-blotter/
349,2017/06/17,https://winthroptranscript.com/2017/06/17/police-blotter/
350,2017/06/23,https://winthroptranscript.com/2017/06/23/police-blotter/
351,2017/06/30,https://winthroptranscript.com/2017/06/30/police-blotter/
352,2017/07/07,https://winthroptranscript.com/2017/07/07/police-blotter/
353,2017/07/14,https://winthroptranscript.com/2017/07/14/police-blotter/
354,2017/07/20,https://winthroptranscript.com/2017/07/20/police-blotter/
355,2017/07/28,https://winthroptranscript.com/2017/07/28/police-blotter/
356,2017/08/05,https://winthroptranscript.com/2017/08/05/police-blotter/
357,2017/08/10,https://winthroptranscript.com/2017/08/10/police-blotter/
358,2017/08/17,https://winthroptranscript.com/2017/08/17/police-blotter/
359,2017/08/31,https://winthroptranscript.com/2017/08/31/police-blotter/
360,2017/09/02,https://winthroptranscript.com/2017/09/02/police-blotter/
361,2017/09/08,https://winthroptranscript.com/2017/09/08/police-blotter/
362,2017/09/15,https://winthroptranscript.com/2017/09/15/police-blotter/
363,2017/09/22,https://winthroptranscript.com/2017/09/22/police-blotter/
364,2017/09/29,https://winthroptranscript.com/2017/09/29/police-blotter/
365,2017/10/06,https://winthroptranscript.com/2017/10/06/police-blotter/
366,2017/10/13,https://winthroptranscript.com/2017/10/13/police-blotter/
367,2017/10/21,https://winthroptranscript.com/2017/10/21/police-blotter/
368,2017/10/27,https://winthroptranscript.com/2017/10/27/police-blotter/
369,2017/11/03,https://winthroptranscript.com/2017/11/03/police-blotter/
370,2017/11/11,https://winthroptranscript.com/2017/11/11/police-blotter/
371,2017/11/16,https://winthroptranscript.com/2017/11/16/police-blotter/
372,2017/11/25,https://winthroptranscript.com/2017/11/25/police-blotter/
373,2017/12/01,https://winthroptranscript.com/2017/12/01/police-blotter/
374,2017/12/11,https://winthroptranscript.com/2017/12/11/police-blotter/
375,2017/12/14,https://winthroptranscript.com/2017/12/14/police-blotter/
376,2017/12/22,https://winthroptranscript.com/2017/12/22/police-blotter/
377,2017/12/28,https://winthroptranscript.com/2017/12/28/police-blotter/
378,2018/01/06,https://winthroptranscript.com/2018/01/06/police-blotter/
379,2018/01/11,https://winthroptranscript.com/2018/01/11/police-blotter/
380,2018/01/20,https://winthroptranscript.com/2018/01/20/police-blotter/
381,2018/01/25,https://winthroptranscript.com/2018/01/25/police-blotter/
382,2018/02/15,https://winthroptranscript.com/2018/02/15/police-blotter/
383,2018/02/23,https://winthroptranscript.com/2018/02/23/police-blotter/
384,2018/03/02,https://winthroptranscript.com/2018/03/02/police-blotter/
385,2018/03/10,https://winthroptranscript.com/2018/03/10/police-blotter/
386,2018/03/16,https://winthroptranscript.com/2018/03/16/police-blotter/
387,2018/03/23,https://winthroptranscript.com/2018/03/23/police-blotter/
388,2018/03/30,https://winthroptranscript.com/2018/03/30/police-blotter/
389,2018/04/06,https://winthroptranscript.com/2018/04/06/police-blotter/
390,2018/04/13,https://winthroptranscript.com/2018/04/13/police-blotter/
391,2018/04/20,https://winthroptranscript.com/2018/04/20/police-blotter/
392,2018/04/28,https://winthroptranscript.com/2018/04/28/police-blotter/
393,2018/05/04,https://winthroptranscript.com/2018/05/04/police-blotter/
394,2018/05/11,https://winthroptranscript.com/2018/05/11/police-blotter/
395,2018/05/17,https://winthroptranscript.com/2018/05/17/police-blotter/
396,2018/05/25,https://winthroptranscript.com/2018/05/25/police-blotter/
397,2018/06/01,https://winthroptranscript.com/2018/06/01/police-blotter/
398,2018/06/12,https://winthroptranscript.com/2018/06/12/police-blotter/
399,2018/06/16,https://winthroptranscript.com/2018/06/16/police-blotter/
400,2018/06/21,https://winthroptranscript.com/2018/06/21/police-blotter/
401,2018/06/28,https://winthroptranscript.com/2018/06/28/police-blotter/
402,2018/07/07,https://winthroptranscript.com/2018/07/07/police-blotter/
403,2018/07/13,https://winthroptranscript.com/2018/07/13/police-blotter/
404,2018/07/20,https://winthroptranscript.com/2018/07/20/police-blotter/
405,2018/07/27,https://winthroptranscript.com/2018/07/27/police-blotter/
406,2018/08/03,https://winthroptranscript.com/2018/08/03/police-blotter/
407,2018/08/10,https://winthroptranscript.com/2018/08/10/police-blotter/
408,2018/08/16,https://winthroptranscript.com/2018/08/16/police-blotter/
409,2018/08/23,https://winthroptranscript.com/2018/08/23/police-blotter/
410,2018/09/03,https://winthroptranscript.com/2018/09/03/police-blotter/
411,2018/09/07,https://winthroptranscript.com/2018/09/07/police-blotter/
412,2018/09/14,https://winthroptranscript.com/2018/09/14/police-blotter/
413,2018/09/20,https://winthroptranscript.com/2018/09/20/police-blotter/
414,2018/09/27,https://winthroptranscript.com/2018/09/27/police-blotter/
415,2018/10/04,https://winthroptranscript.com/2018/10/04/police-blotter/
416,2018/10/15,https://winthroptranscript.com/2018/10/15/police-blotter/
417,2018/10/24,https://winthroptranscript.com/2018/10/24/police-blotter/
418,2018/11/02,https://winthroptranscript.com/2018/11/02/police-blotter/
419,2018/11/09,https://winthroptranscript.com/2018/11/09/police-blotter/
420,2018/11/17,https://winthroptranscript.com/2018/11/17/police-blotter/
421,2018/11/26,https://winthroptranscript.com/2018/11/26/police-blotter/
422,2018/11/29,https://winthroptranscript.com/2018/11/29/police-blotter/
423,2018/12/06,https://winthroptranscript.com/2018/12/06/police-blotter/
424,2018/12/21,https://winthroptranscript.com/2018/12/21/police-blotter/
425,2018/12/22,https://winthroptranscript.com/2018/12/22/police-blotter/
426,2018/12/27,https://winthroptranscript.com/2018/12/27/police-blotter/
427,2019/01/05,https://winthroptranscript.com/2019/01/05/police-blotter/
428,2019/01/11,https://winthroptranscript.com/2019/01/11/police-blotter/
429,2019/01/19,https://winthroptranscript.com/2019/01/19/police-blotter/
430,2019/01/26,https://winthroptranscript.com/2019/01/26/police-blotter/
431,2019/02/01,https://winthroptranscript.com/2019/02/01/police-blotter/
432,2019/02/08,https://winthroptranscript.com/2019/02/08/police-blotter/
433,2019/02/15,https://winthroptranscript.com/2019/02/15/police-blotter/
434,2019/03/02,https://winthroptranscript.com/2019/03/02/police-blotter/
435,2019/03/07,https://winthroptranscript.com/2019/03/07/police-blotter/
436,2019/03/15,https://winthroptranscript.com/2019/03/15/police-blotter/
437,2019/03/29,https://winthroptranscript.com/2019/03/29/police-blotter/
438,2019/04/05,https://winthroptranscript.com/2019/04/05/police-blotter/
439,2019/04/12,https://winthroptranscript.com/2019/04/12/police-blotter/
440,2019/04/19,https://winthroptranscript.com/2019/04/19/police-blotter/
441,2019/04/27,https://winthroptranscript.com/2019/04/27/police-blotter/
442,2019/05/03,https://winthroptranscript.com/2019/05/03/police-blotter/
443,2019/05/10,https://winthroptranscript.com/2019/05/10/police-blotter/
444,2019/05/17,https://winthroptranscript.com/2019/05/17/police-blotter/
445,2019/05/23,https://winthroptranscript.com/2019/05/23/police-blotter/
446,2019/05/31,https://winthroptranscript.com/2019/05/31/police-blotter/
447,2019/06/07,https://winthroptranscript.com/2019/06/07/police-blotter/
448,2019/06/14,https://winthroptranscript.com/2019/06/14/police-blotter/
449,2019/06/21,https://winthroptranscript.com/2019/06/21/police-blotter/
450,2019/07/12,https://winthroptranscript.com/2019/07/12/police-blotter/
451,2019/07/18,https://winthroptranscript.com/2019/07/18/police-blotter/
452,2019/07/25,https://winthroptranscript.com/2019/07/25/police-blotter/
453,2019/08/02,https://winthroptranscript.com/2019/08/02/police-blotter/
454,2019/08/08,https://winthroptranscript.com/2019/08/08/police-blotter/
455,2019/08/16,https://winthroptranscript.com/2019/08/16/police-blotter/
456,2019/08/22,https://winthroptranscript.com/2019/08/22/police-blotter/
457,2019/08/30,https://winthroptranscript.com/2019/08/30/police-blotter/
458,2019/09/13,https://winthroptranscript.com/2019/09/13/police-blotter/
459,2019/09/19,https://winthroptranscript.com/2019/09/19/police-blotter/
460,2019/09/28,https://winthroptranscript.com/2019/09/28/police-blotter/
461,2019/10/04,https://winthroptranscript.com/2019/10/04/police-blotter/
462,2019/10/18,https://winthroptranscript.com/2019/10/18/police-blotter/
463,2019/10/25,https://winthroptranscript.com/2019/10/25/police-blotter/
464,2019/10/31,https://winthroptranscript.com/2019/10/31/police-blotter/
465,2019/11/08,https://winthroptranscript.com/2019/11/08/police-blotter/
466,2019/11/21,https://winthroptranscript.com/2019/11/21/police-blotter/
467,2019/11/27,https://winthroptranscript.com/2019/11/27/police-blotter/
468,2019/12/07,https://winthroptranscript.com/2019/12/07/police-blotter/
469,2019/12/13,https://winthroptranscript.com/2019/12/13/police-blotter/
470,2019/12/20,https://winthroptranscript.com/2019/12/20/police-blotter/
471,2019/12/26,https://winthroptranscript.com/2019/12/26/police-blotter/
472,2020/01/05,https://winthroptranscript.com/2020/01/05/police-blotter/
473,2020/01/10,https://winthroptranscript.com/2020/01/10/police-blotter/
474,2020/01/17,https://winthroptranscript.com/2020/01/17/police-blotter/
475,2020/01/23,https://winthroptranscript.com/2020/01/23/police-blotter/
476,2020/02/06,https://winthroptranscript.com/2020/02/06/police-blotter/
477,2020/02/14,https://winthroptranscript.com/2020/02/14/police-blotter/
478,2020/02/21,https://winthroptranscript.com/2020/02/21/police-blotter/
479,2020/02/28,https://winthroptranscript.com/2020/02/28/police-blotter/
480,2020/03/05,https://winthroptranscript.com/2020/03/05/police-blotter/
481,2020/03/12,https://winthroptranscript.com/2020/03/12/police-blotter/
482,2020/03/19,https://winthroptranscript.com/2020/03/19/police-blotter/
483,2020/03/26,https://winthroptranscript.com/2020/03/26/police-blotter/
484,2020/04/09,https://winthroptranscript.com/2020/04/09/police-blotter/
485,2020/04/16,https://winthroptranscript.com/2020/04/16/police-blotter/
486,2020/04/23,https://winthroptranscript.com/2020/04/23/police-blotter/
487,2020/04/30,https://winthroptranscript.com/2020/04/30/police-blotter/
488,2020/05/07,https://winthroptranscript.com/2020/05/07/police-blotter/
489,2020/05/14,https://winthroptranscript.com/2020/05/14/police-blotter/
490,2020/05/21,https://winthroptranscript.com/2020/05/21/police-blotter/
491,2020/05/28,https://winthroptranscript.com/2020/05/28/police-blotter/
492,2020/06/04,https://winthroptranscript.com/2020/06/04/police-blotter/
493,2020/06/11,https://winthroptranscript.com/2020/06/11/police-blotter/
494,2020/06/18,https://winthroptranscript.com/2020/06/18/police-blotter/
495,2020/06/25,https://winthroptranscript.com/2020/06/25/police-blotter/
496,2020/07/02,https://winthroptranscript.com/2020/07/02/police-blotter/
497,2020/07/09,https://winthroptranscript.com/2020/07/09/police-blotter/
498,2020/07/16,https://winthroptranscript.com/2020/07/16/police-blotter/
499,2020/07/23,https://winthroptranscript.com/2020/07/23/police-blotter/
500,2020/07/30,https://winthroptranscript.com/2020/07/30/police-blotter/
501,2020/08/06,https://winthroptranscript.com/2020/08/06/police-blotter/
502,2020/08/13,https://winthroptranscript.com/2020/08/13/police-blotter/
503,2020/08/19,https://winthroptranscript.com/2020/08/19/police-blotter/
504,2020/08/27,https://winthroptranscript.com/2020/08/27/police-blotter/
505,2020/09/02,https://winthroptranscript.com/2020/09/02/police-blotter/
506,2020/09/10,https://winthroptranscript.com/2020/09/10/police-blotter/
507,2020/09/17,https://winthroptranscript.com/2020/09/17/police-blotter/
508,2020/09/24,https://winthroptranscript.com/2020/09/24/police-blotter/
509,2020/09/30,https://winthroptranscript.com/2020/09/30/police-blotter/
510,2020/10/08,https://winthroptranscript.com/2020/10/08/police-blotter/
511,2020/10/15,https://winthroptranscript.com/2020/10/15/police-blotter/
512,2020/10/22,https://winthroptranscript.com/2020/10/22/police-blotter/
513,2020/10/29,https://winthroptranscript.com/2020/10/29/police-blotter/
514,2020/11/05,https://winthroptranscript.com/2020/11/05/police-blotter/
515,2020/11/12,https://winthroptranscript.com/2020/11/12/police-blotter/
516,2020/11/19,https://winthroptranscript.com/2020/11/19/police-blotter/
517,2020/11/25,https://winthroptranscript.com/2020/11/25/police-blotter/
518,2020/12/03,https://winthroptranscript.com/2020/12/03/police-blotter/
519,2020/12/10,https://winthroptranscript.com/2020/12/10/police-blotter/
520,2020/12/26,https://winthroptranscript.com/2020/12/26/police-blotter/
521,2020/12/30,https://winthroptranscript.com/2020/12/30/police-blotter/
522,2021/01/07,https://winthroptranscript.com/2021/01/07/police-blotter/
523,2021/01/14,https://winthroptranscript.com/2021/01/14/police-blotter/
524,2021/01/21,https://winthroptranscript.com/2021/01/21/police-blotter/
525,2021/01/28,https://winthroptranscript.com/2021/01/28/police-blotter/
526,2021/02/11,https://winthroptranscript.com/2021/02/11/police-blotter/
527,2021/02/18,https://winthroptranscript.com/2021/02/18/police-blotter/
528,2021/03/11,https://winthroptranscript.com/2021/03/11/police-blotter/
529,2021/03/18,https://winthroptranscript.com/2021/03/18/police-blotter/
530,2021/04/22,https://winthroptranscript.com/2021/04/22/police-blotter/
531,2021/07/15,https://winthroptranscript.com/2021/07/15/police-blotter/
532,2021/12/30,https://winthroptranscript.com/2021/12/30/police-blotter/
533,2022/07/14,https://winthroptranscript.com/2022/07/14/police-blotter/
534,2022/12/01,https://winthroptranscript.com/2022/12/01/police-blotter/
535,2023/03/30,https://winthroptranscript.com/2023/03/30/police-blotter/
536,2023/07/16,https://winthroptranscript.com/2023/07/16/police-blotter/
537,2023/07/20,https://winthroptranscript.com/2023/07/20/police-blotter/
538,2023/07/27,https://winthroptranscript.com/2023/07/27/police-blotter/
539,2024/02/01,https://winthroptranscript.com/2024/02/01/police-blotter/
540,2024/02/22,https://winthroptranscript.com/2024/02/22/police-blotter/
